<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:95de847b77aee26648bea1ffa45d700d3047a3969e08af44fea0be282ff5a722
size 1416234
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121078.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.25,0.846,27.0,0.144,228.5,0.85,29.0,0.148,229.25,0.844,28.0,0.147,228.57,0.847,29.0,0.148,229.26,0.842,27.0,0.143,228.32,0.757,26.0,0.155
1634121080.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.25,0.846,27.0,0.144,228.5,0.85,29.0,0.148,229.25,0.844,28.0,0.147,228.57,0.847,29.0,0.148,229.26,0.842,27.0,0.143,228.32,0.757,26.0,0.155
1634121081.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.4,0.838,29.0,0.152,228.16,0.85,29.0,0.148,229.08,0.844,28.0,0.147,228.1,0.845,29.0,0.147,229.03,0.84,27.0,0.143,228.2,0.749,26.0,0.152
1634121082.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.4,0.838,29.0,0.152,228.16,0.85,29.0,0.148,229.08,0.844,28.0,0.147,228.1,0.845,29.0,0.147,229.03,0.84,27.0,0.143,228.2,0.749,26.0,0.152
1634121102.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.5,0.844,28.0,0.145,228.38,0.849,29.0,0.147,229.18,0.841,28.0,0.148,228.49,0.845,29.0,0.148,229.52,0.845,28.0,0.145,228.55,0.75,26.0,0.152
1634121422.0,0.0,0.0,0.0,0.0,0.0,0.0,0,228.6,0.844,27.0,0.144,227.87,0.849,29.0,0.148,228.86,0.841,28.0,0.147,228.05,0.847,29.0,0.148,228.66,0.84,27.0,0.143,227.86,0.754,26.0,0.153
1634121424.0,0.0,0.0,0.0,0.0,0.0,0.0,0,228.6,0.844,27.0,0.144,227.87,0.849,29.0,0.148,228.86,0.841,28.0,0.147,228.05,0.847,29.0,0.148,228.66,0.84,27.0,0.143,227.86,0.754,26.0,0.153
1634121424.0,0.0,0.0,0.0,0.0,0.0,0.0,0,228.6,0.844,27.0,0.144,227.87,0.849,29.0,0.148,228.86,0.841,28.0,0.147,228.05,0.847,29.0,0.148,228.66,0.84,27.0,0.143,227.86,0.754,26.0,0.153
1634121445.0,103.03,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121446.0,103.03,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121447.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121449.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121450.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121451.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121453.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121454.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121455.0,103.03,0.0,0.0,0.0,0.0,0.0,0,228.9,0.835,40.0,0.209,228.04,0.851,29.0,0.147,228.88,0.844,28.0,0.147,227.89,0.848,29.0,0.149,228.88,0.842,27.0,0.143,228.07,0.755,26.0,0.154
1634121457.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121458.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121460.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121461.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121462.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121464.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
