<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:04513c89c8d56676909ba828eb490f5458214ca734894c4e204ab97f52bcf625
size 1416392
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121122.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.28,0.844,27.0,0.144,228.66,0.848,30.0,0.152,229.48,0.842,28.0,0.146,228.5,0.842,29.0,0.148,229.32,0.842,27.0,0.144,228.6,0.748,26.0,0.153
1634121123.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.28,0.844,27.0,0.144,228.66,0.848,30.0,0.152,229.48,0.842,28.0,0.146,228.5,0.842,29.0,0.148,229.32,0.842,27.0,0.144,228.6,0.748,26.0,0.153
1634121125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.28,0.844,27.0,0.144,228.66,0.848,30.0,0.152,229.48,0.842,28.0,0.146,228.5,0.842,29.0,0.148,229.32,0.842,27.0,0.144,228.6,0.748,26.0,0.153
1634121125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.28,0.844,27.0,0.144,228.66,0.848,30.0,0.152,229.48,0.842,28.0,0.146,228.5,0.842,29.0,0.148,229.32,0.842,27.0,0.144,228.6,0.748,26.0,0.153
1634121146.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.847,27.0,0.144,228.04,0.848,29.0,0.147,229.06,0.843,28.0,0.147,228.11,0.845,29.0,0.147,229.03,0.841,27.0,0.143,228.22,0.754,26.0,0.153
1634121466.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121467.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121469.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121470.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,40.0,0.213,228.16,0.832,43.0,0.225,229.01,0.844,28.0,0.147,228.08,0.848,29.0,0.148,229.0,0.841,27.0,0.143,228.13,0.758,26.0,0.155
1634121471.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121473.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121474.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121476.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
